,Abondance,Beaufonds,St Paul,Ste Rose,Riviere de l'Est,Takamaka,St Leu,TAC SUD,Dattiers,Digue,Langevin,Le Bras de la Plaine,Le Gol,Le Port,Ste Marie,Bois Rouge,Tampon,La Vallee,St Andre,Moufia,Possession,Saline,St Pierre,Montvert,Marquet
2050-07-30 16:00:00,4.750897543685976,0.8260187604093975,0,0.8075229861854551,0,0,4.2245858186604615,0,6.204304709120212,6.204304709120212,5.398249641523959,1.5549032507447578,9.890080524481384,4.294039338195265,4.257676897714181,2.9574365519303716,9.893226064315385,0,9.611637338375367,6.204304709120212,4.154629012752217,14.048987471407846,10.595688020045115,1.530242218446168,0
2050-07-30 17:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-07-30 18:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-07-30 19:00:00,4.091050662618481,0.711293932574759,0,0.6953670158819198,0,0,3.6378377882909536,0,5.342595721742406,5.342595721742406,4.648492746867855,1.3389444659190972,8.516458229414525,3.697644985668146,3.666332884142768,2.5466814752733757,8.519166888716029,0,8.276687708045456,5.342595721742406,3.577597205425521,12.097739211490092,9.12406468392774,1.3177085769953116,0
2050-07-30 20:00:00,3.0352956529104853,0.5277342080393373,0,0.5159174633962631,0,0,2.6990409396997395,0,3.9638613419379136,3.9638613419379136,3.448881715418085,0.9934104101980397,6.318662557307551,2.743414021624753,2.720182462428505,1.8894733526221819,6.3206722077570525,0,6.140768299517596,3.9638613419379136,2.654346313702806,8.97574199562168,6.769467346139935,0.9776547506739407,0
2050-07-30 21:00:00,2.375448771842988,0.41300938020469874,0,0.4037614930927276,0,0,2.1122929093302307,0,3.102152354560106,3.102152354560106,2.6991248207619796,0.7774516253723789,4.945040262240692,2.1470196690976326,2.1288384488570906,1.4787182759651858,4.946613032157693,0,4.805818669187683,3.102152354560106,2.0773145063761085,7.024493735703923,5.2978440100225574,0.765121109223084,0
2050-07-30 22:00:00,1.9795406432024905,0.3441744835039156,0,0.33646791091060635,0,0,1.7602440911085255,0,2.585126962133422,2.585126962133422,2.2492706839683163,0.6478763544769823,4.120866885200576,1.7891830575813608,1.7740320407142423,1.2322652299709882,4.122177526798078,0,4.004848890989736,2.585126962133422,1.7310954219800905,5.853744779753269,4.414870008352132,0.63760092435257,0
2050-07-30 23:00:00,4.8828669198994765,0.8489637259763253,0,0.8299541802461624,0,0,4.341935424734364,0,6.376646506595775,6.376646506595775,5.54820102045518,1.5980950077098899,10.164804983494756,4.41331820870069,4.375945700428465,3.039587567261771,10.168037899435259,0,9.87862726444135,6.376646506595775,4.270035374217557,14.439237123391399,10.890012687268593,1.5727489467363396,0
2050-07-31 00:00:00,8.973917582517958,1.5602576585510843,0,1.5253211961280821,0,0,7.979773213025317,0,11.71924222833818,11.71924222833818,10.196693767323033,2.937039473628987,18.681263212909283,8.110963194368836,8.042278584571232,5.586269042535147,18.687204788151288,0,18.155314972486806,11.71924222833818,7.847632579643078,26.53697633488149,20.014077371196333,2.890457523731651,0
2050-07-31 01:00:00,8.578009453877458,1.491422761850301,0,1.458027613945961,0,0,7.627724394803612,0,11.202216835911495,11.202216835911495,9.74683963052937,2.8074642027335903,17.857089835869164,7.7531265828525635,7.6874721764283835,5.339815996540949,17.86276928279167,0,17.35434519428886,11.202216835911495,7.50141349524706,25.366227378930837,19.131103369525906,2.762937338861137,0
2050-07-31 02:00:00,8.050131949023461,1.3996428995825902,0,1.3683028377031325,0,0,7.158325970508005,0,10.512849646009249,10.512849646009249,9.147034114804486,2.634697174873062,16.75819199981568,7.276011100830868,7.214396965571253,5.011211935215352,16.763521942312185,0,16.286385490024927,10.512849646009249,7.039788049385702,23.805228770996628,17.953804700632002,2.5929104257004516,0
2050-07-31 03:00:00,7.1263463155289655,1.2390281406140962,0,1.2112844792781827,0,0,6.336878727990692,0,9.306457063680318,9.306457063680318,8.09737446228594,2.3323548761171367,14.835120786722076,6.441059007292899,6.386515346571272,4.436154827895558,14.83983909647308,0,14.41745600756305,9.306457063680318,6.231943519128326,21.07348120711177,15.893532030067673,2.295363327669252,0
2050-07-31 04:00:00,6.070591305820971,1.0554684160786747,0,1.0318349267925262,0,0,5.398081879399479,0,7.927722683875827,7.927722683875827,6.89776343083617,1.9868208203960793,12.637325114615102,5.486828043249506,5.44036492485701,3.7789467052443637,12.641344415514105,0,12.281536599035192,7.927722683875827,5.308692627405612,17.95148399124336,13.53893469227987,1.9553095013478814,0
2050-07-31 05:00:00,4.091050662618481,0.711293932574759,0,0.6953670158819198,0,0,3.6378377882909536,0,5.342595721742406,5.342595721742406,4.648492746867855,1.3389444659190972,8.516458229414525,3.697644985668146,3.666332884142768,2.5466814752733757,8.519166888716029,0,8.276687708045456,5.342595721742406,3.577597205425521,12.097739211490092,9.12406468392774,1.3177085769953116,0
2050-07-31 06:00:00,1.9795406432024905,0.3441744835039156,0,0.33646791091060635,0,0,1.7602440911085255,0,2.585126962133422,2.585126962133422,2.2492706839683163,0.6478763544769823,4.120866885200576,1.7891830575813608,1.7740320407142423,1.2322652299709882,4.122177526798078,0,4.004848890989736,2.585126962133422,1.7310954219800905,5.853744779753269,4.414870008352132,0.63760092435257,0
2050-07-31 07:00:00,2.771356900483487,0.4818442769054819,0,0.4710550752748489,0,0,2.464341727551936,0,3.6191777469867907,3.6191777469867907,3.1489789575556433,0.9070268962677754,5.769213639280807,2.504856280613905,2.4836448569999394,1.7251713219593834,5.771048537517309,0,5.6067884473856315,3.6191777469867907,2.423533590772127,8.195242691654578,6.180818011692985,0.892641294093598,0
2050-07-31 08:00:00,3.695142533977982,0.6424590358739758,0,0.6280734336997985,0,0,3.2857889700692477,0,4.825570329315721,4.825570329315721,4.198638610074191,1.2093691950237004,7.692284852374409,3.339808374151873,3.311526475999919,2.3002284292791777,7.6947313833564115,0,7.475717929847507,4.825570329315721,3.2313781210295023,10.926990255539437,8.241090682257312,1.1901883921247973,0
2050-07-31 09:00:00,3.8271119101914812,0.6654040014409035,0,0.6505046277605055,0,0,3.4031385761431494,0,4.997912126791282,4.997912126791282,4.348589989005411,1.2525609519888325,7.9670093113877805,3.4590872446572973,3.429795278714202,2.382379444610577,7.969543218476283,0,7.74270785591349,4.997912126791282,3.346784482494842,11.317239907522987,8.535415349480788,1.2326951204149688,0
2050-07-31 10:00:00,3.0352956529104853,0.5277342080393373,0,0.5159174633962631,0,0,2.6990409396997395,0,3.9638613419379136,3.9638613419379136,3.448881715418085,0.9934104101980397,6.318662557307551,2.743414021624753,2.720182462428505,1.8894733526221819,6.3206722077570525,0,6.140768299517596,3.9638613419379136,2.654346313702806,8.97574199562168,6.769467346139935,0.9776547506739407,0
2050-07-31 11:00:00,2.903326276696986,0.5047892424724096,0,0.493486269335556,0,0,2.581691333625838,0,3.791519544462352,3.791519544462352,3.298930336486864,0.9502186532329076,6.043938098294179,2.624135151119329,2.601913659714222,1.8073223372907827,6.045860372637181,0,5.873778373451614,3.791519544462352,2.5389399522374663,8.585492343638128,6.47514267891646,0.9351480223837694,0
2050-07-31 12:00:00,10.821488849506947,1.881487176488072,0,1.8393579129779811,0,0,9.62266769805994,0,14.132027392996038,14.132027392996038,12.296013072360129,3.5417240711408366,22.527405639096482,9.780867381444772,9.698041822571192,6.736383257174735,22.53457047982949,0,21.89317393741056,14.132027392996038,9.463321640157828,32.000471462651205,24.134622712324983,3.4855517197940493,0
2050-07-31 13:00:00,10.029672592225952,1.7438173830865058,0,1.7047707486137387,0,0,8.91857006161653,0,13.097976608142671,13.097976608142671,11.396304798772801,3.282573529350044,20.879058885016253,9.065194158412227,8.988429006285495,6.24347716518634,20.88569946911026,0,20.29123438101466,13.097976608142671,8.770883471365792,29.658973550749895,22.368674708984134,3.230511350053021,0
2050-07-31 14:00:00,9.369825711158455,1.6290925552518674,0,1.5926147783102034,0,0,8.331822031247022,0,12.236267620764863,12.236267620764863,10.646547904116698,3.0666147445243834,19.505436589949397,8.468799805885107,8.397084992714081,5.832722088529344,19.5116402935109,0,18.956284750684752,12.236267620764863,8.193851664039096,27.707725290832144,20.897051372866756,3.0179777086021646,0
2050-07-31 15:00:00,5.674683177180474,0.9866335193778917,0,0.964541344610405,0,0,5.046033061177774,0,7.410697291449144,7.410697291449144,6.447909294042508,1.8572455495006832,11.813151737574987,5.128991431733235,5.085558516714162,3.5324936592501666,11.816908910154492,0,11.480566820837245,7.410697291449144,4.962473543009594,16.780735035292707,12.655960690609446,1.8277893164773678,0
2050-07-31 16:00:00,4.750897543685976,0.8260187604093975,0,0.8075229861854551,0,0,4.2245858186604615,0,6.204304709120212,6.204304709120212,5.398249641523959,1.5549032507447578,9.890080524481384,4.294039338195265,4.257676897714181,2.9574365519303716,9.893226064315385,0,9.611637338375367,6.204304709120212,4.154629012752217,14.048987471407846,10.595688020045115,1.530242218446168,0
2050-07-31 17:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-07-31 18:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-07-31 19:00:00,4.091050662618481,0.711293932574759,0,0.6953670158819198,0,0,3.6378377882909536,0,5.342595721742406,5.342595721742406,4.648492746867855,1.3389444659190972,8.516458229414525,3.697644985668146,3.666332884142768,2.5466814752733757,8.519166888716029,0,8.276687708045456,5.342595721742406,3.577597205425521,12.097739211490092,9.12406468392774,1.3177085769953116,0
2050-07-31 20:00:00,3.0352956529104853,0.5277342080393373,0,0.5159174633962631,0,0,2.6990409396997395,0,3.9638613419379136,3.9638613419379136,3.448881715418085,0.9934104101980397,6.318662557307551,2.743414021624753,2.720182462428505,1.8894733526221819,6.3206722077570525,0,6.140768299517596,3.9638613419379136,2.654346313702806,8.97574199562168,6.769467346139935,0.9776547506739407,0
2050-07-31 21:00:00,2.375448771842988,0.41300938020469874,0,0.4037614930927276,0,0,2.1122929093302307,0,3.102152354560106,3.102152354560106,2.6991248207619796,0.7774516253723789,4.945040262240692,2.1470196690976326,2.1288384488570906,1.4787182759651858,4.946613032157693,0,4.805818669187683,3.102152354560106,2.0773145063761085,7.024493735703923,5.2978440100225574,0.765121109223084,0
2050-07-31 22:00:00,1.9795406432024905,0.3441744835039156,0,0.33646791091060635,0,0,1.7602440911085255,0,2.585126962133422,2.585126962133422,2.2492706839683163,0.6478763544769823,4.120866885200576,1.7891830575813608,1.7740320407142423,1.2322652299709882,4.122177526798078,0,4.004848890989736,2.585126962133422,1.7310954219800905,5.853744779753269,4.414870008352132,0.63760092435257,0
2050-07-31 23:00:00,4.8828669198994765,0.8489637259763253,0,0.8299541802461624,0,0,4.341935424734364,0,6.376646506595775,6.376646506595775,5.54820102045518,1.5980950077098899,10.164804983494756,4.41331820870069,4.375945700428465,3.039587567261771,10.168037899435259,0,9.87862726444135,6.376646506595775,4.270035374217557,14.439237123391399,10.890012687268593,1.5727489467363396,0
2050-08-01 00:00:00,8.973917582517958,1.5602576585510843,0,1.5253211961280821,0,0,7.979773213025317,0,11.71924222833818,11.71924222833818,10.196693767323033,2.937039473628987,18.681263212909283,8.110963194368836,8.042278584571232,5.586269042535147,18.687204788151288,0,18.155314972486806,11.71924222833818,7.847632579643078,26.53697633488149,20.014077371196333,2.890457523731651,0
2050-08-01 01:00:00,8.578009453877458,1.491422761850301,0,1.458027613945961,0,0,7.627724394803612,0,11.202216835911495,11.202216835911495,9.74683963052937,2.8074642027335903,17.857089835869164,7.7531265828525635,7.6874721764283835,5.339815996540949,17.86276928279167,0,17.35434519428886,11.202216835911495,7.50141349524706,25.366227378930837,19.131103369525906,2.762937338861137,0
2050-08-01 02:00:00,8.050131949023461,1.3996428995825902,0,1.3683028377031325,0,0,7.158325970508005,0,10.512849646009249,10.512849646009249,9.147034114804486,2.634697174873062,16.75819199981568,7.276011100830868,7.214396965571253,5.011211935215352,16.763521942312185,0,16.286385490024927,10.512849646009249,7.039788049385702,23.805228770996628,17.953804700632002,2.5929104257004516,0
2050-08-01 03:00:00,7.1263463155289655,1.2390281406140962,0,1.2112844792781827,0,0,6.336878727990692,0,9.306457063680318,9.306457063680318,8.09737446228594,2.3323548761171367,14.835120786722076,6.441059007292899,6.386515346571272,4.436154827895558,14.83983909647308,0,14.41745600756305,9.306457063680318,6.231943519128326,21.07348120711177,15.893532030067673,2.295363327669252,0
2050-08-01 04:00:00,6.070591305820971,1.0554684160786747,0,1.0318349267925262,0,0,5.398081879399479,0,7.927722683875827,7.927722683875827,6.89776343083617,1.9868208203960793,12.637325114615102,5.486828043249506,5.44036492485701,3.7789467052443637,12.641344415514105,0,12.281536599035192,7.927722683875827,5.308692627405612,17.95148399124336,13.53893469227987,1.9553095013478814,0
2050-08-01 05:00:00,4.091050662618481,0.711293932574759,0,0.6953670158819198,0,0,3.6378377882909536,0,5.342595721742406,5.342595721742406,4.648492746867855,1.3389444659190972,8.516458229414525,3.697644985668146,3.666332884142768,2.5466814752733757,8.519166888716029,0,8.276687708045456,5.342595721742406,3.577597205425521,12.097739211490092,9.12406468392774,1.3177085769953116,0
2050-08-01 06:00:00,1.9795406432024905,0.3441744835039156,0,0.33646791091060635,0,0,1.7602440911085255,0,2.585126962133422,2.585126962133422,2.2492706839683163,0.6478763544769823,4.120866885200576,1.7891830575813608,1.7740320407142423,1.2322652299709882,4.122177526798078,0,4.004848890989736,2.585126962133422,1.7310954219800905,5.853744779753269,4.414870008352132,0.63760092435257,0
2050-08-01 07:00:00,2.771356900483487,0.4818442769054819,0,0.4710550752748489,0,0,2.464341727551936,0,3.6191777469867907,3.6191777469867907,3.1489789575556433,0.9070268962677754,5.769213639280807,2.504856280613905,2.4836448569999394,1.7251713219593834,5.771048537517309,0,5.6067884473856315,3.6191777469867907,2.423533590772127,8.195242691654578,6.180818011692985,0.892641294093598,0
2050-08-01 08:00:00,3.695142533977982,0.6424590358739758,0,0.6280734336997985,0,0,3.2857889700692477,0,4.825570329315721,4.825570329315721,4.198638610074191,1.2093691950237004,7.692284852374409,3.339808374151873,3.311526475999919,2.3002284292791777,7.6947313833564115,0,7.475717929847507,4.825570329315721,3.2313781210295023,10.926990255539437,8.241090682257312,1.1901883921247973,0
2050-08-01 09:00:00,3.8271119101914812,0.6654040014409035,0,0.6505046277605055,0,0,3.4031385761431494,0,4.997912126791282,4.997912126791282,4.348589989005411,1.2525609519888325,7.9670093113877805,3.4590872446572973,3.429795278714202,2.382379444610577,7.969543218476283,0,7.74270785591349,4.997912126791282,3.346784482494842,11.317239907522987,8.535415349480788,1.2326951204149688,0
2050-08-01 10:00:00,3.0352956529104853,0.5277342080393373,0,0.5159174633962631,0,0,2.6990409396997395,0,3.9638613419379136,3.9638613419379136,3.448881715418085,0.9934104101980397,6.318662557307551,2.743414021624753,2.720182462428505,1.8894733526221819,6.3206722077570525,0,6.140768299517596,3.9638613419379136,2.654346313702806,8.97574199562168,6.769467346139935,0.9776547506739407,0
2050-08-01 11:00:00,2.903326276696986,0.5047892424724096,0,0.493486269335556,0,0,2.581691333625838,0,3.791519544462352,3.791519544462352,3.298930336486864,0.9502186532329076,6.043938098294179,2.624135151119329,2.601913659714222,1.8073223372907827,6.045860372637181,0,5.873778373451614,3.791519544462352,2.5389399522374663,8.585492343638128,6.47514267891646,0.9351480223837694,0
2050-08-01 12:00:00,10.821488849506947,1.881487176488072,0,1.8393579129779811,0,0,9.62266769805994,0,14.132027392996038,14.132027392996038,12.296013072360129,3.5417240711408366,22.527405639096482,9.780867381444772,9.698041822571192,6.736383257174735,22.53457047982949,0,21.89317393741056,14.132027392996038,9.463321640157828,32.000471462651205,24.134622712324983,3.4855517197940493,0
2050-08-01 13:00:00,10.029672592225952,1.7438173830865058,0,1.7047707486137387,0,0,8.91857006161653,0,13.097976608142671,13.097976608142671,11.396304798772801,3.282573529350044,20.879058885016253,9.065194158412227,8.988429006285495,6.24347716518634,20.88569946911026,0,20.29123438101466,13.097976608142671,8.770883471365792,29.658973550749895,22.368674708984134,3.230511350053021,0
2050-08-01 14:00:00,9.369825711158455,1.6290925552518674,0,1.5926147783102034,0,0,8.331822031247022,0,12.236267620764863,12.236267620764863,10.646547904116698,3.0666147445243834,19.505436589949397,8.468799805885107,8.397084992714081,5.832722088529344,19.5116402935109,0,18.956284750684752,12.236267620764863,8.193851664039096,27.707725290832144,20.897051372866756,3.0179777086021646,0
2050-08-01 15:00:00,5.674683177180474,0.9866335193778917,0,0.964541344610405,0,0,5.046033061177774,0,7.410697291449144,7.410697291449144,6.447909294042508,1.8572455495006832,11.813151737574987,5.128991431733235,5.085558516714162,3.5324936592501666,11.816908910154492,0,11.480566820837245,7.410697291449144,4.962473543009594,16.780735035292707,12.655960690609446,1.8277893164773678,0
2050-08-01 16:00:00,4.750897543685976,0.8260187604093975,0,0.8075229861854551,0,0,4.2245858186604615,0,6.204304709120212,6.204304709120212,5.398249641523959,1.5549032507447578,9.890080524481384,4.294039338195265,4.257676897714181,2.9574365519303716,9.893226064315385,0,9.611637338375367,6.204304709120212,4.154629012752217,14.048987471407846,10.595688020045115,1.530242218446168,0
2050-08-01 17:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-08-01 18:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-08-01 19:00:00,4.091050662618481,0.711293932574759,0,0.6953670158819198,0,0,3.6378377882909536,0,5.342595721742406,5.342595721742406,4.648492746867855,1.3389444659190972,8.516458229414525,3.697644985668146,3.666332884142768,2.5466814752733757,8.519166888716029,0,8.276687708045456,5.342595721742406,3.577597205425521,12.097739211490092,9.12406468392774,1.3177085769953116,0
2050-08-01 20:00:00,3.0352956529104853,0.5277342080393373,0,0.5159174633962631,0,0,2.6990409396997395,0,3.9638613419379136,3.9638613419379136,3.448881715418085,0.9934104101980397,6.318662557307551,2.743414021624753,2.720182462428505,1.8894733526221819,6.3206722077570525,0,6.140768299517596,3.9638613419379136,2.654346313702806,8.97574199562168,6.769467346139935,0.9776547506739407,0
2050-08-01 21:00:00,2.375448771842988,0.41300938020469874,0,0.4037614930927276,0,0,2.1122929093302307,0,3.102152354560106,3.102152354560106,2.6991248207619796,0.7774516253723789,4.945040262240692,2.1470196690976326,2.1288384488570906,1.4787182759651858,4.946613032157693,0,4.805818669187683,3.102152354560106,2.0773145063761085,7.024493735703923,5.2978440100225574,0.765121109223084,0
2050-08-01 22:00:00,1.9795406432024905,0.3441744835039156,0,0.33646791091060635,0,0,1.7602440911085255,0,2.585126962133422,2.585126962133422,2.2492706839683163,0.6478763544769823,4.120866885200576,1.7891830575813608,1.7740320407142423,1.2322652299709882,4.122177526798078,0,4.004848890989736,2.585126962133422,1.7310954219800905,5.853744779753269,4.414870008352132,0.63760092435257,0
2050-08-01 23:00:00,4.8828669198994765,0.8489637259763253,0,0.8299541802461624,0,0,4.341935424734364,0,6.376646506595775,6.376646506595775,5.54820102045518,1.5980950077098899,10.164804983494756,4.41331820870069,4.375945700428465,3.039587567261771,10.168037899435259,0,9.87862726444135,6.376646506595775,4.270035374217557,14.439237123391399,10.890012687268593,1.5727489467363396,0
2050-08-02 00:00:00,8.973917582517958,1.5602576585510843,0,1.5253211961280821,0,0,7.979773213025317,0,11.71924222833818,11.71924222833818,10.196693767323033,2.937039473628987,18.681263212909283,8.110963194368836,8.042278584571232,5.586269042535147,18.687204788151288,0,18.155314972486806,11.71924222833818,7.847632579643078,26.53697633488149,20.014077371196333,2.890457523731651,0
2050-08-02 01:00:00,8.578009453877458,1.491422761850301,0,1.458027613945961,0,0,7.627724394803612,0,11.202216835911495,11.202216835911495,9.74683963052937,2.8074642027335903,17.857089835869164,7.7531265828525635,7.6874721764283835,5.339815996540949,17.86276928279167,0,17.35434519428886,11.202216835911495,7.50141349524706,25.366227378930837,19.131103369525906,2.762937338861137,0
2050-08-02 02:00:00,8.050131949023461,1.3996428995825902,0,1.3683028377031325,0,0,7.158325970508005,0,10.512849646009249,10.512849646009249,9.147034114804486,2.634697174873062,16.75819199981568,7.276011100830868,7.214396965571253,5.011211935215352,16.763521942312185,0,16.286385490024927,10.512849646009249,7.039788049385702,23.805228770996628,17.953804700632002,2.5929104257004516,0
2050-08-02 03:00:00,7.1263463155289655,1.2390281406140962,0,1.2112844792781827,0,0,6.336878727990692,0,9.306457063680318,9.306457063680318,8.09737446228594,2.3323548761171367,14.835120786722076,6.441059007292899,6.386515346571272,4.436154827895558,14.83983909647308,0,14.41745600756305,9.306457063680318,6.231943519128326,21.07348120711177,15.893532030067673,2.295363327669252,0
2050-08-02 04:00:00,6.070591305820971,1.0554684160786747,0,1.0318349267925262,0,0,5.398081879399479,0,7.927722683875827,7.927722683875827,6.89776343083617,1.9868208203960793,12.637325114615102,5.486828043249506,5.44036492485701,3.7789467052443637,12.641344415514105,0,12.281536599035192,7.927722683875827,5.308692627405612,17.95148399124336,13.53893469227987,1.9553095013478814,0
2050-08-02 05:00:00,4.091050662618481,0.711293932574759,0,0.6953670158819198,0,0,3.6378377882909536,0,5.342595721742406,5.342595721742406,4.648492746867855,1.3389444659190972,8.516458229414525,3.697644985668146,3.666332884142768,2.5466814752733757,8.519166888716029,0,8.276687708045456,5.342595721742406,3.577597205425521,12.097739211490092,9.12406468392774,1.3177085769953116,0
2050-08-02 06:00:00,1.9795406432024905,0.3441744835039156,0,0.33646791091060635,0,0,1.7602440911085255,0,2.585126962133422,2.585126962133422,2.2492706839683163,0.6478763544769823,4.120866885200576,1.7891830575813608,1.7740320407142423,1.2322652299709882,4.122177526798078,0,4.004848890989736,2.585126962133422,1.7310954219800905,5.853744779753269,4.414870008352132,0.63760092435257,0
2050-08-02 07:00:00,2.771356900483487,0.4818442769054819,0,0.4710550752748489,0,0,2.464341727551936,0,3.6191777469867907,3.6191777469867907,3.1489789575556433,0.9070268962677754,5.769213639280807,2.504856280613905,2.4836448569999394,1.7251713219593834,5.771048537517309,0,5.6067884473856315,3.6191777469867907,2.423533590772127,8.195242691654578,6.180818011692985,0.892641294093598,0
2050-08-02 08:00:00,3.695142533977982,0.6424590358739758,0,0.6280734336997985,0,0,3.2857889700692477,0,4.825570329315721,4.825570329315721,4.198638610074191,1.2093691950237004,7.692284852374409,3.339808374151873,3.311526475999919,2.3002284292791777,7.6947313833564115,0,7.475717929847507,4.825570329315721,3.2313781210295023,10.926990255539437,8.241090682257312,1.1901883921247973,0
2050-08-02 09:00:00,3.8271119101914812,0.6654040014409035,0,0.6505046277605055,0,0,3.4031385761431494,0,4.997912126791282,4.997912126791282,4.348589989005411,1.2525609519888325,7.9670093113877805,3.4590872446572973,3.429795278714202,2.382379444610577,7.969543218476283,0,7.74270785591349,4.997912126791282,3.346784482494842,11.317239907522987,8.535415349480788,1.2326951204149688,0
2050-08-02 10:00:00,3.0352956529104853,0.5277342080393373,0,0.5159174633962631,0,0,2.6990409396997395,0,3.9638613419379136,3.9638613419379136,3.448881715418085,0.9934104101980397,6.318662557307551,2.743414021624753,2.720182462428505,1.8894733526221819,6.3206722077570525,0,6.140768299517596,3.9638613419379136,2.654346313702806,8.97574199562168,6.769467346139935,0.9776547506739407,0
2050-08-02 11:00:00,2.903326276696986,0.5047892424724096,0,0.493486269335556,0,0,2.581691333625838,0,3.791519544462352,3.791519544462352,3.298930336486864,0.9502186532329076,6.043938098294179,2.624135151119329,2.601913659714222,1.8073223372907827,6.045860372637181,0,5.873778373451614,3.791519544462352,2.5389399522374663,8.585492343638128,6.47514267891646,0.9351480223837694,0
2050-08-02 12:00:00,10.821488849506947,1.881487176488072,0,1.8393579129779811,0,0,9.62266769805994,0,14.132027392996038,14.132027392996038,12.296013072360129,3.5417240711408366,22.527405639096482,9.780867381444772,9.698041822571192,6.736383257174735,22.53457047982949,0,21.89317393741056,14.132027392996038,9.463321640157828,32.000471462651205,24.134622712324983,3.4855517197940493,0
2050-08-02 13:00:00,10.029672592225952,1.7438173830865058,0,1.7047707486137387,0,0,8.91857006161653,0,13.097976608142671,13.097976608142671,11.396304798772801,3.282573529350044,20.879058885016253,9.065194158412227,8.988429006285495,6.24347716518634,20.88569946911026,0,20.29123438101466,13.097976608142671,8.770883471365792,29.658973550749895,22.368674708984134,3.230511350053021,0
2050-08-02 14:00:00,9.369825711158455,1.6290925552518674,0,1.5926147783102034,0,0,8.331822031247022,0,12.236267620764863,12.236267620764863,10.646547904116698,3.0666147445243834,19.505436589949397,8.468799805885107,8.397084992714081,5.832722088529344,19.5116402935109,0,18.956284750684752,12.236267620764863,8.193851664039096,27.707725290832144,20.897051372866756,3.0179777086021646,0
2050-08-02 15:00:00,5.674683177180474,0.9866335193778917,0,0.964541344610405,0,0,5.046033061177774,0,7.410697291449144,7.410697291449144,6.447909294042508,1.8572455495006832,11.813151737574987,5.128991431733235,5.085558516714162,3.5324936592501666,11.816908910154492,0,11.480566820837245,7.410697291449144,4.962473543009594,16.780735035292707,12.655960690609446,1.8277893164773678,0
2050-08-02 16:00:00,4.750897543685976,0.8260187604093975,0,0.8075229861854551,0,0,4.2245858186604615,0,6.204304709120212,6.204304709120212,5.398249641523959,1.5549032507447578,9.890080524481384,4.294039338195265,4.257676897714181,2.9574365519303716,9.893226064315385,0,9.611637338375367,6.204304709120212,4.154629012752217,14.048987471407846,10.595688020045115,1.530242218446168,0
2050-08-02 17:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
2050-08-02 18:00:00,3.959081286404981,0.6883489670078312,0,0.6729358218212127,0,0,3.520488182217051,0,5.170253924266844,5.170253924266844,4.498541367936633,1.2957527089539647,8.241733770401153,3.5783661151627215,3.5480640814284845,2.4645304599419764,8.244355053596156,0,8.009697781979472,5.170253924266844,3.462190843960181,11.707489559506538,8.829740016704264,1.27520184870514,0
